;;-*-MODE:lisp-*-
(
("啐啄之機" "そったくのき")
("実力主義" "じつりょくしゅぎ")
("舎本逐末" "しゃほんちくまつ")
("社会の木鐸" "しゃかいのぼくたく")
("車の両輪" "くるまのりょうりん")
("遮二無二" "しゃにむに")
("蛇の道は蛇" "じゃのみちはへび")
("尺山寸水" "せきざんすんすい")
("杓子定規" "しゃくしじょうぎ")
("釈迦に経" "しゃかにきょう")
("釈迦に説法" "しゃかにせっぽう")
("釈根潅枝" "しゃくこんかんし")
("寂光浄土" "じゃくこうじょうと" "じゃっこうじょうど")
("寂滅為楽" "じゃくめついらく")
("弱肉強食" "じゃくにくきょうしょく")
("主客転倒" "しゅかくてんとう" "しゅきゃくてんとう")
("取捨選択" "しゅしゃせんたく")
("取捨分別" "しゅしゃぶんべつ")
("手前勝手" "てまえかって")
("手前味噌" "てまえみそ")
("手舞足踏" "しゅぶそくとう")
("手練手管" "てれんてくだ")
("手枷足枷" "てかせあしかせ")
("種種雑多" "しゅじゅざった")
("種種様様" "しゅじゅさまざま")
("酒池肉林" "しゅちにくりん")
("首鼠両端" "しゅそりょうたん" "しょそりょうたん")
("首尾一貫" "しゅびいっかん")
("首尾相応" "しゅびそうおう")
("周章狼狽" "しゅうしょうろうばい")
("修飾辺幅" "しゅうしょくへんぷく")
("修身斉家" "しゅうしんせいか")
("秋高馬肥" "しゅうこうばひ")
("秋霜烈日" "しゅうそうれつじつ")
("終始一貫" "しゅうしいっかん")
("衆議一決" "しゅうぎいっけつ")
("衆合地獄" "しゅうごうじごく")
("衆人環視" "しゅうじんかんし")
("衆生済度" "しゅうじょうさいど" "しゅじょうさいど")
("衆目一致" "しゅうもくいっち")
("衆目環視" "しゅうもくかんし")
("十死一生" "じっしいっしょう" "じゅうしいっしょう")
("十人十色" "じゅうにんといろ")
("十全十美" "じゅうぜんじゅうび")
("十中八九" "じっちゅうはっく")
("十年一昔" "じゅうねんひとむかし")
("十年一日" "じゅうねんいちじつ")
("十把一絡" "じゅっぱひとからげ")
("十把一絡げ" "じっぱひとからげ")
("十万億土" "じゅうまんおくど")
("柔能制剛" "じゅうのうせいごう")
("縦横無尽" "じゅうおうむじん")
("重厚長大" "じゅうこうちょうだい")
("熟読玩味" "じゅくどくがんみ")
("熟慮断行" "じゅくりょだんこう")
("出処進退" "しゅっしょしんたい")
("出藍之誉" "しゅつらんのほまれ")
("春華秋実" "しゅんかしゅうじつ")
("春秋の筆法" "しゅんじゅうのひっぽう")
("春日遅遅" "しゅんじつちち")
("春風満面" "しゅんぷうまんめん")
("春風駘蕩" "しゅんぷうたいとう")
("春蘭秋菊" "しゅんらんしゅうきく" "しゅんらんしゅうぎく")
("純情可憐" "じゅんじょうかれん")
("純情無垢" "じゅんじょうむく")
("純真無垢" "じゅんしんむく")
("醇風美俗" "じゅんぷうびぞく")
("順風満帆" "じゅんぷうまんぱん")
("順理成章" "じゅんりせいしょう")
("初志貫徹" "しょしかんてつ")
("諸行無常" "しょぎょうむじょう")
("諸説紛紛" "しょせつふんぷん")
("女性上位" "じょせいじょうい")
("女尊男卑" "じょそんだんひ" "じょそんだんぴ")
("除旧更新" "じょきゅうこうしん")
("勝手気儘" "かってきまま")
("小事は大事" "しょうじはだいじ")
("小春日和" "こはるびより")
("小心翼翼" "しょうしにょくよく")
("小人閑居" "しょうじんかんきょ")
("招待外交" "しょうたいがいこう")
("掌中の玉" "しょうちゅうのたま")
("掌中之玉" "しょうちゅうのたま")
("焼肉定食" "やきにくていしょく")
("焦心乾絶" "しょうしんかんぜつ")
("焦熱地獄" "しょうねつじごく")
("焦眉の急" "しょうびのきゅう")
("焦眉之急" "しょうびのきゅう")
("笑止千万" "しょうしせんばん")
("証拠歴然" "しょうこれきぜん")
("象牙の塔" "ぞうげのとう")
("上意下達" "じょういかたつ")
("上下一心" "じょうげいっしん")
("城下之盟" "じょうかのちかい" "じょうかのめい")
("城孤社鼠" "じょうこしゃそ")
("常寂光土" "じょうじゃっこうど")
("常住坐臥" "じょうじゅうざが")
("常住不断" "じょうじゅうふだん")
("常套手段" "じょうとうしゅだん")
("情状酌量" "じょうじょうしゃくりょう")
("浄土往生" "じょうどおうじょう")
("畳の上の水練" "たたみのうえのすいれん")
("色即是空" "しきそくぜくう")
("食客三千" "しょっかくさんぜん")
("食前方丈" "しょくぜんほうじょう")
("信賞必罰" "しんしょうひつばつ")
("唇歯相依" "しんしそうい")
("唇歯輔車" "しんしほしゃ")
("唇亡歯寒" "しんぼうしかん")
("寝耳に水" "ねみみにみず")
("心機一転" "しんきいってん")
("心神喪失" "しんしんそうしつ")
("心神耗弱" "しんしんこうじゃく")
("心地光明" "しんちこうめい")
("心頭滅却" "しんとうめっきゃく")
("新旧交替" "しんきゅうこうたい")
("新進気鋭" "しんしんきえい")
("新陳代謝" "しんちんたいしゃ")
("新聞愛読" "しんぶんあいどく")
("森羅万象" "しんらばんしょう")
("深山幽谷" "しんざにゅうこく")
("深謀遠慮" "しんぼうえんりょ")
("深厲浅掲" "しんれいせんけい")
("神韻縹渺" "しんいんひょうびょう")
("神工鬼斧" "しんこうきふ")
("神出鬼没" "しんしゅつきぼつ")
("神色自若" "しんしょくじじゃく")
("神仏混交" "しんぶつこんこう")
("神仏習合" "しんぶつしゅうごう")
("神佑天助" "しにゅうてんじょ")
("薪水の労" "しんすいのろう")
("薪水之労" "しんすいのろう")
("身から出た錆" "みからでたさび")
("身を粉に" "みをこに")
("身体髪膚" "しんたいはっぷ")
("進取果敢" "しんしゅかかん")
("針小棒大" "しんしょうぼうだい")
("震地動天" "しんちどうてん")
("震天動地" "しんてんどうち")
("震天駭地" "しんてんがいち")
("人権侵害" "じんけんしんがい")
("人権蹂躙" "じんけんじゅうりん")
("人口膾炙" "じんこうかいしゃ")
("人事不省" "じんじふせい")
("人心収攬" "じんしんしゅうらん")
("人生行路" "じんせいこうろ")
("人跡未踏" "じんせきみとう")
("人物月旦" "じんぶつげったん")
("人面獣心" "じんめんじゅうしん")
("人面桃花" "じんめんとうか")
("尋章摘句" "じんしょうてきく")
("尋常一様" "じんじょういちよう")
("迅速果敢" "じんそくかかん")
("迅速果断" "じんそくかだん")
("垂頭喪気" "すいとうそうき")
("垂涎の的" "すいぜんのまと")
("水火之苦" "すいかのく")
("水魚の交わり" "すいぎょのまじわり")
("水魚之交" "すいぎょのまじわり")
("水天彷彿" "すいてんほうふつ")
("水泡に帰す" "すいほうにきす")
("酔眼朦朧" "すいがんもうろう")
("酔生夢死" "すいせいむし")
("寸進尺退" "すんしんしゃくたい" "すんしんせきたい")
("寸善尺魔" "すんぜんしゃくま")
("寸鉄殺人" "すんてつさつじん")
("寸歩不離" "すんぽふり")
("世外桃源" "せがいとうげん")
("世情騒然" "せじょうそうぜん")
("世道人心" "せどうじんしん")
("是是非非" "ぜぜひひ")
("勢力伯仲" "せいりょくはくちゅう")
("整理整頓" "せいりせいとん")
("星雲の志" "せいうんのこころざし")
("晴好雨奇" "せいこううき")
("晴耕雨読" "せいこううどく")
("晴天の霹靂" "せいてんのへきれき")
("晴天白日" "せいてんはくじつ")
("正々堂々" "せいせいどうどう")
("正真正銘" "しょうしんしょうめい")
("正正堂堂" "せいせいどうどう")
("正当防衛" "せいとうぼうえい")
("清浄無垢" "せいじょうむく")
("清濁併呑" "せいだくへいどん")
("清風明月" "せいふうめいげつ")
("清廉潔白" "せいれんけっぱく")
("生け簀の鯉" "いけすのこい")
("生殺与奪" "せいさつよだつ")
("生死存亡" "せいしそんぼう")
("生者必滅" "しょうじゃひつめつ")
("生生流転" "しょうじょうるてん" "せいせいるてん")
("生知安行" "せいちあんこう")
("生滅滅已" "しょうめつめつい")
("生老病死" "しょうろうびょうし")
("盛者必衰" "しょうじゃひっすい" "じょうしゃひっすい")
("盛衰興亡" "せいすいこうぼう")
("精神統一" "せいしんとういつ")
("精進潔斎" "しょうじんけっさい")
("精疲力尽" "せいひりきじん")
("精力旺盛" "せいりょくおうせい")
("精力絶倫" "せいりょくぜつりん")
("精励恪勤" "せいれいかっきん")
("西施捧心" "せいしほうしん")
("西方浄土" "さいほうじょうど")
("誠心誠意" "せいしんせいい")
("青雲秋月" "せいうんしゅうげつ")
("青菜に塩" "あおなにしお")
("青息吐息" "あおいきといき")
("青天霹靂" "せいてんへきれき")
("石部金吉" "いしべきんきち")
("積悪の余殃" "せきあくのよおう")
("積善の余慶" "せきぜんのよけい")
("積土成山" "せきどせいざん")
("赤の他人" "あかのたにん")
("赤手空拳" "せきしゅくうけん")
("切歯扼腕" "せっしやくわん")
("切磋琢磨" "せっさたくま")
("雪隠詰め" "せっちんづめ")
("雪月風花" "せつげつふうか")
("雪中松柏" "せっちゅうしょうはく")
("雪中送炭" "せっちゅうそうたん")
("絶体絶命" "ぜったいぜつめい")
("仙姿玉質" "せんしぎょくしつ")
("先義後利" "せんぎこうり")
("先見の明" "せんけんのめい")
("先見之明" "せんけんのめい")
("先手必勝" "せんてひっしょう")
("先憂後楽" "せにゅうこうらく")
("千客万来" "せんきゃくばんらい")
("千軍万馬" "せんぐんばんば")
("千言万語" "せんげんばんご")
("千古不易" "せんこふえき")
("千紅万紫" "せんこうばんし")
("千差万別" "せんさばんべつ")
("千載一遇" "せんざいいちぐう")
("千姿万態" "せんしばんたい")
("千思万考" "せんしばんこう")
("千思万想" "せんしばんそう")
("千思万慮" "せんしばんりょ")
("千紫万紅" "せんしばんこう")
("千種万様" "せんしゅばにょう")
("千秋万歳" "せんしゅうばんざい" "せんしゅうばんぜい" "せんしゅうまんざい")
("千緒万端" "せんちょばんたん")
("千状万態" "せんじょうばんたい")
("千辛万苦" "せんしんばんく")
("千態万状" "せんたいばんじょう")
("千兵万馬" "せんぺいばんば")
("千変万化" "せんぺんばんか")
("千篇一律" "せんぺんいちりつ")
("千万無量" "せんまんむりょう")
("千里同風" "せんりどうふう")
("千慮一失" "せんりょいっしつ")
("千慮一得" "せんりょいっとく")
("戦戦恐恐" "せんせんきょうきょう")
("浅学菲才" "せんがくひさい")
("浅酌低唱" "せんしゃくていしょう")
("浅斟低唱" "せんしんていしょう")
("前後不覚" "ぜんごふかく")
("前人未到" "ぜんじんみとう")
("前代未聞" "ぜんだいみもん")
("前程万里" "ぜんていばんり")
("前途多難" "ぜんとたなん")
("前途有為" "ぜんとゆうい")
("前途有望" "ぜんとゆうぼう")
("前途洋々" "ぜんとようよう")
("前途洋洋" "ぜんとようよう")
("前途遼遠" "ぜんとりょうえん")
("善因善果" "ぜんいんぜんか")
("善後処置" "ぜんごしょち")
("善男善女" "ぜんなんぜんにょ")
("善隣友好" "ぜんりにゅうこう")
("全身全霊" "ぜんしんぜんれい")
("全知全能" "ぜんちぜんのう")
("粗衣粗食" "そいそしょく")
("粗酒粗餐" "そしゅそさん")
("粗製濫造" "そせいらんぞう")
("創意工夫" "そういくふう")
("創業守成" "そうぎょうしゅせい")
("喪家之狗" "そうかのいぬ")
("壮言大語" "そうげんたいご")
("宋襄之仁" "そうじょうのじん")
("掃き溜めに鶴" "はきだめにつる")
("巣林一枝" "そうりんいっし")
("相互扶助" "そうごふじょ")
("相思相愛" "そうしそうあい")
("糟糠之妻" "そうこうのつま")
("草葉の陰" "くさばのかげ")
("草廬三顧" "そうろさんこ")
("草莽之臣" "そうもうのしん")
("騒人墨客" "そうじんぼっかく")
("蔵頭露尾" "ぞうとうろび")
("造次顛沛" "ぞうじてんばい")
("則天去私" "そくてんきょし")
("即決即断" "そっけつそくだん")
("即身成仏" "そくしんじょうぶつ")
("即断即決" "そくだんそっけつ")
("速戦即決" "そくせんそっけつ")
("袖手傍観" "しゅうしゅぼうかん")
("損者三友" "そんじゃさにゅう")
("他山之石" "たざんのいし")
("他事の秋" "たじのとき")
("他人の猿似" "たにんのさるに")
("他人の空似" "たにんのそらに")
("他力本願" "たりきほんがん")
("多岐多端" "たきたたん")
("多岐亡羊" "たきぼうよう")
("多芸は無芸" "たげいはむげい")
("多士済済" "たしさいさい" "たしせいせい")
("多事多難" "たじたなん")
("多種多様" "たしゅたよう")
("多情多感" "たじょうたかん")
("多情多恨" "たじょうたこん")
("多情仏心" "たじょうぶっしん")
("多勢に無勢" "たぜいにぶぜい")
("太平無事" "たいへいぶじ")
("惰気満満" "たきまんまん")
("駄目を押" "だめをお")
("対岸の火事" "たいがんのかじ")
("対牛弾琴" "たいぎゅうだんきん")
("泰山北斗" "たいざんほくと")
("泰然自若" "たいぜんじじゃく")
("大安吉日" "たいあんきちじつ" "たいあんきちにち")
("大異小同" "だいいしょうどう")
("大海の一滴" "たいかいのいってき")
("大願成就" "たいがんじょうじゅ" "だいがんじょうじゅ")
("大器小用" "たいきしょうよう")
("大器晩成" "たいきばんせい")
("大義名分" "たいぎめいぶん")
("大逆無道" "たいぎゃくむどう")
("大魚を逸" "たいぎょをいっs")
("大叫喚地獄" "だいきょうかんじごく")
("大言壮語" "たいげんそうご")
("大公無私" "たいこうむし")
("大材小用" "たいざいしょうよう")
("大山鳴動" "たいざんめいどう")
("大死一番" "たいしいちばん")
("大慈大悲" "だいじだいひ")
("大所高所" "たいしょこうしょ")
("大焦熱地獄" "だいしょうねつじごく")
("大声疾呼" "たいせいしっこ")
("大胆不敵" "だいたんふてき")
("大同小異" "だいどうしょうい")
("大同団結" "だいどうだんけつ")
("大兵肥満" "だいひょうひまん")
("大別分類" "たいべつぶんるい")
("大廈高楼" "たいかこうろう")
("大旱慈雨" "たいかんじう")
("脱兎の勢い" "だっとのいきおい")
("脱兎の如" "だっとのごと")
("樽俎折衝" "そんそせっしょう")
("単純明快" "たんじゅんめいかい")
("単刀直入" "たんとうちょくにゅう")
("単文孤証" "たんぶんこしょう")
("短気は損気" "たんきはそんき")
("短慮軽率" "たんりょけいそつ")
("胆大心小" "たんだいしんしょう")
("断崖絶壁" "だんがいぜっぺき")
("断簡零墨" "だんかんれいぼく")
("断機の戒" "だんきのかい")
("断根枯葉" "だんこんこよう")
("断腸の思い" "だんちょうのおもい")
("暖衣飽食" "だんいほうしょく")
("男性上位" "だんせいじょうい")
("男尊女卑" "だんそんじょひ")
("談論風発" "だんろんふうはつ")
("知行合一" "ちこうごういつ")
("知人勇兼備" "ちじにゅうけんび")
("知崇礼卑" "ちすうれいひ")
("知勇兼備" "ちゆうけんび")
("地獄で仏" "じごくでほとけ")
("池魚篭鳥" "ちぎょろうちょう")
("遅疑逡巡" "ちぎしゅんじゅん")
("竹の園生" "たけのそのう")
("竹馬の友" "ちくばのとも")
("竹馬之友" "ちくばのとも")
("竹林の七賢" "ちくりんのしちけん")
("中原逐鹿" "ちゅうげんちくろく")
("中途半端" "ちゅうとはんぱ")
("中肉中背" "ちゅうにくちゅうぜい")
("忠言逆耳" "ちゅうげんぎゃくじ")
("昼夜兼行" "ちゅうやけんこう")
("猪突猛進" "ちょとつもうしん")
("丁々発止" "ちょうちょうはっし")
("丁丁発止" "ちょうちょうはっし")
("喋喋喃喃" "ちょうちょうなんなん")
("寵愛一身" "ちょうあいいっしん")
("張り子の虎" "はりこのとら")
("張三李四" "ちょうさんりし")
("張三呂四" "ちょうさんろし")
("彫心鏤骨" "ちょうしんるこつ")
("彫虫篆刻" "ちょうちゅうてんこく")
("朝雲暮雨" "ちょううんぼう")
("朝改暮変" "ちょうかいぼへん")
("朝三暮四" "ちょうさんぼし")
("朝出暮廃" "ちょうしゅつぼはい")
("朝蝿暮蚊" "ちょうようぼぶん")
("朝有紅顔" "ちょうゆうこうがん")
("朝令暮改" "ちょうれいぼかい")
("眺望絶佳" "ちょうぼうぜっか")
("跳梁跋扈" "ちょうりょうばっこ")
("長蛇を逸" "ちょうだをいっs")
("長身痩躯" "ちょうしんそうく")
("長目飛耳" "ちょうもくひじ")
("長幼の序" "ちょうようのじょ")
("頂門の一針" "ちょうもんのいっしん")
("頂門一針" "ちょうもんいっしん")
("頂門金椎" "ちょうもんきんつい")
("鳥語花香" "ちょうごかこう")
("鳥飛兎走" "うひとそう")
("鳥飛怱怱" "うひそうそう")
("直情径行" "ちょくじょうけいこう")
("直截簡明" "ちょくせつかんめい")
("沈思凝想" "ちんしぎょうそう")
("沈思黙考" "ちんしもっこう")
("珍魚落雁" "ちんぎょらくがん")
("珍味佳肴" "ちんみかこう")
("津々浦々" "つつうらうら")
("津津浦浦" "つつうらうら")
("追善供養" "ついぜんくよう")
("痛飲大食" "つういんたいしょく")
("壷中之天" "こちゅうのてん")
("鶴の一声" "つるのひとこえ")
("亭主関白" "ていしゅかんぱく")
("停雲落月" "ていうんらくげつ")
("泥中之蓮" "でいちゅうのはす")
("適材適所" "てきざいてきしょ")
("適者生存" "てきしゃせいぞん")
("徹頭徹尾" "てっとうてつび")
("鉄心心腸" "てっしんしんちょう")
("鉄心石腸" "てっしんせきちょう")
("鉄中錚錚" "てっちゅうそうそう" "てっちゅうのそうそう")
("鉄腸石心" "てっちょうせきしん")
("天の邪鬼" "あまのじゃく")
("天の助け" "てんのたすけ")
("天の配剤" "てんのはいざい")
("天衣無縫" "てんいむほう")
("天下泰平" "てんかたいへい")
("天下第一" "てんかだいいち")
("天下無双" "てんかむそう")
("天下無敵" "てんかむてき")
("天涯一望" "てんがいいちぼう")
("天涯孤独" "てんがいこどく")
("天涯比隣" "てんがいひりん")
("天空海闊" "てんくうかいかつ")
("天経地義" "てんけいちぎ")
("天香国色" "てんこうこくしょく")
("天災地変" "てんさいちへん")
("天壌無窮" "てんじょうむきゅう")
("天真爛漫" "てんしんらんまん")
("天地開闢" "てんちかいびゃく")
("天地神明" "てんちしんめい")
("天地創造" "てんちそうぞう")
("天地無用" "てんちむよう")
("天長地久" "てんちょうちきゅう")
("天之美禄" "てんのびろく")
("天馬行空" "てんばこうくう")
("天罰覿面" "てんばつてきめん")
("天変地異" "てんぺんちい")
("天変地変" "てんぺんちへん")
("天変地妖" "てんぺんちよう")
("天網恢恢" "てんもうかいかい")
("天佑神助" "てにゅうしんじょ")
("転禍為福" "てんかいふく")
("点滴穿石" "てんてきせんせき")
("点睛開眼" "てんせいかいがん")
("伝家の宝刀" "でんかのほうとう")
("田夫の功" "でんぷのこう")
("田夫野人" "でんぷやじん")
("電光石火" "でんこうせっか")
("電光朝露" "でんこうちょうろ")
("吐故納新" "とこのうしん")
("吐哺握髪" "とほあくはつ")
("塗炭之苦" "とたんのくるしみ")
("屠所の歩み" "としょのあゆみ")
("屠所の羊" "としょのひつじ")
("徒手空拳" "としゅくうけん")
("土崩瓦解" "どほうがかい")
("奴顔婢膝" "とがんひしつ")
("怒髪衝天" "どはつしょうてん")
("党同異伐" "とうどういばつ")
("党同伐異" "とうどうばつい")
("党利党略" "とうりとうりゃく")
("冬扇夏炉" "とうせんかろ")
("刀光剣影" "とうこうけんえい")
("東西古今" "とうざいここん")
("東走西奔" "とうそうせいほん")
("東奔西走" "とうほんせいそう")
("桃紅柳緑" "とうこうりゅうりょく")
("桃三李四" "とうさんりし")
("灯台下暗し" "とうだいもとくらし")
("当意即妙" "とういそくみょう")
("痘痕も靨" "あばたもえくぼ")
("等活地獄" "とうかつじごく")
("逃げるが勝ち" "にげるがかち")
("陶犬瓦鶏" "とうけんがけい")
("頭寒足暖" "ずがんそくだん")
("頭寒足熱" "ずかんそくねつ" "ずがんそくねつ")
("闘志満々" "とうしまんまん")
("闘志満満" "とうしまんまん")
("同甘共苦" "どうかんきょうく")
("同軌同文" "どうきどうぶん")
("同工異曲" "どうこういきょく")
("同床異夢" "どうしょういむ")
("同床各夢" "どうしょうかくむ")
("同心合力" "どうしんごうりょく")
("同声異俗" "どうせいいぞく")
("同党異伐" "どうとういばつ")
("同病相憐" "どうびょうそうりん")
("同憂相救" "どうゆうそうきゅう")
("洞ヶ峠" "ほらがとうげ")
("洞房花燭" "どうぼうかしょく")
("道聴塗説" "どうちょうとせつ")
("得意満面" "とくいまんめん")
("得手勝手" "えてかって")
("特筆大書" "とくひつたいしょ")
("独断専行" "どくだんせんこう")
("独立自尊" "どくりつじそん")
("独立独往" "どくりつどくおう")
("独立独行" "どくりつどっこう")
("独立独歩" "どくりつどっぽ")
("独立不撓" "どくりつふとう")
("読書三到" "どくしょさんとう")
("読書百遍" "どくしょひゃっぺん")
("豚に真珠" "ぶたにしんじゅ")
("呑舟之魚" "どんしゅうのうお")
("曇華一現" "どんげいちげん")
("奈落の底" "ならくのそこ")
("内股膏薬" "うちまたごうやく")
("内剛外柔" "ないこうがいじゅう" "ないごうがいじゅう")
("内柔外剛" "ないじゅうがいこう" "ないじゅうがいごう")
("内助の功" "ないじょのこう")
("内助之功" "ないじょのこう")
("内政干渉" "ないせいかんしょう")
("内清外濁" "ないせいがいだく")
("内憂外患" "ないゆうがいかん")
("南去北来" "なんきょほくらい")
("南行北走" "なんこうほくそう")
("南山不落" "なんざんふらく")
("南船北馬" "なんせんほくば")
("南蛮鴃舌" "なんばんげきぜつ")
("南無三宝" "なむさんぼう")
("南柯之夢" "なんかのゆめ")
("難局打開" "なんきょくだかい")
("難攻不落" "なんこうふらく")
("難行苦行" "なんぎょうくぎょう")
("二股膏薬" "ふたまたごうやく")
("二者択一" "にしゃたくいつ")
("二人三脚" "ににんさんきゃく")
("二束三文" "にそくさんもん")
("二律背反" "にりつはいはん")
("肉山脯林" "にくざんほりん")
("日就月将" "にっしゅうげっしょう")
("日常会話" "にちじょうかいわ")
("日常茶飯" "にちじょうさはん")
("日進月異" "にっしんげつい")
("日進月歩" "にっしんげっぽ")
("日暮孤舟" "にちぼこしゅう")
("日和見" "ひよりみ")
("如才がない" "じょさいがない")
("如才ない" "じょさいない")
("如是我聞" "にょぜがもん")
("忍の一字" "にんのいちじ")
("忍之一字" "にんのいちじ")
("濡れ手で粟" "ぬれてであわ")
("猫かぶり" "ねこかぶり")
("猫に小判" "ねこにこばん")
("猫を被" "ねこをかぶ")
("熱願冷詆" "ねつがんれいてい")
("年がら年中" "ねんがらねんじゅう")
("年がら年百" "ねんがらねんびゃく")
("年が年中" "ねんがねんじゅう")
("年が年百" "ねんがねんびゃく")
("年功加俸" "ねんこうかほう")
("年功序列" "ねんこうじょれつ")
("年年歳歳" "ねんねんさいさい")
("年百年中" "ねんびゃくねんじゅう")
("嚢中の錐" "のうちゅうのきり")
("波羅密多" "はらみった")
("波乱万丈" "はらんばんじょう")
("派利派略" "はりはりゃく")
("破顔一笑" "はがんいっしょう")
("破顔大笑" "はがんたいしょう")
("破鏡之嘆" "はきょうのたん")
("破鏡不照" "はきょうふしょう")
("破邪顕正" "はじゃけんしょう")
("破竹の勢い" "はちくのいきおい")
("破竹之勢い" "はちくのいきおい")
("罵詈雑言" "ばりぞうげん" "ばりぞうごん")
("罵詈譫謗" "ばりざんぼう")
("馬の耳に念仏" "うまのみみにねんぶつ")
("馬脚を露す" "ばきゃくをあらわす")
("馬耳東風" "ばじとうふう")
("馬車馬的" "ばしゃうまてき")
("馬齢を重ねる" "ばれいをかさねる")
("敗柳残花" "はいりゅうざんか")
("杯盤狼籍" "はいばんろうぜき")
("背水の陣" "はいすいのじん")
("背水之陣" "はいすいのじん")
("倍日併行" "ばいじつへいこう")
("売剣買牛" "ばいけんばいぎゅう")
("蝿頭細書" "ようとうさいしょ")
("伯牙絶弦" "はくがぜつげん")
("伯楽一顧" "はくらくいっこ")
("伯仲の間" "はくちゅうのかん")
("博引旁証" "はくいんぼうしょう")
("博学多才" "はくがくたさい")
("博学多識" "はくがくたしき")
("博聞強記" "はくぶんきょうき")
("博覧強記" "はくらんきょうき")
("拍手喝采" "はくしゅかっさい")
("白河夜船" "しらかわよふね")
("白砂青松" "はくさせいしょう" "はくしゃせいしょう")
("白川夜舟" "しらかわよぶね")
("白日晴天" "はくじつせいてん")
("白馬非馬" "はくばひば")
("白壁微瑕" "はくへきびか")
("白面の書生" "はくめんのしょせい")
("箔が付" "はくがつ")
("薄志弱行" "はくしじゃっこう")
("薄利多売" "はくりたばい")
("莫逆之交" "ばくぎゃくのまじわり")
("莫逆之友" "ばくぎゃくのとも")
("八大地獄" "はちだいじごく")
("八熱地獄" "はちねつじごく")
("八方美人" "はっぽうびじん")
("八面美人" "はちめんびじん")
("八面玲瓏" "はちめんれいろう")
("八面六臂" "はちめんろっぴ")
("発憤忘食" "はっぷんぼうしょく")
("抜山蓋世" "ばつざんがいせい")
("抜本塞源" "ばっぽんそくげん")
("伴食宰相" "ばんしょくさいしょう")
("伴食大臣" "ばんしょくだいじん")
("判官贔屓" "はんがんびいき" "ほうがんびいき")
("半死半生" "はんしはんしょう" "はんしはんじょう")
("半信半疑" "はんしんはんぎ")
("半睡半醒" "はんすいはんせい")
("半醒半睡" "はんせいはんすい")
("反旗を翻" "はんきをひるがえ")
("反面教師" "はんめんきょうし")
("反哺之孝" "はんぽのこう")
("繁文縟礼" "はんぶんじょくれい")
("盤根錯節" "ばんこんさくせつ")
("悲喜交交" "ひきこもごも")
("悲憤慷慨" "ひふんこうがい")
("比生之信" "びせいのしん")
("比翼連理" "ひよくれんり")
("疲労困憊" "ひろうこんぱい")
("皮裏春秋" "ひりしゅんじゅう")
("被害妄想" "ひがいもうそう")
("非常手段" "ひじょうしゅだん")
("飛耳長目" "ひじちょうもく")
("尾翼連理" "びよくれんり")
("微言大義" "びげんたいぎ")
("微力非才" "びりょくひさい")
("眉目秀麗" "びもくしゅうれい")
("眉目清秀" "びもくせいしゅう")
("美辞麗句" "びじれいく")
("稗官野史" "はいかにゃし")
("匹夫の勇" "ひっぷのゆう")
("匹夫之勇" "ひっぷのゆう")
("百依百順" "ひゃくいひゃくじゅん")
("百家争鳴" "ひゃっかそうめい")
("百花斉放" "ひゃっかせいほう")
("百花繚乱" "ひゃっかりょうらん")
("百鬼夜行" "ひゃっきやこう")
("百孔千瘡" "ひゃっこうせんそう")
("百尺竿頭" "ひゃくしゃくかんとう")
("百人百様" "ひゃくにんひゃくよう")
("百折不撓" "ひゃくせつふとう")
("百戦百勝" "ひゃくせんひゃくしょう")
("百戦錬磨" "ひゃくせんれんま")
("百毒の長" "ひゃくどくのちょう")
("百年河清" "ひゃくねんかいせい" "ひゃくねんかせい")
("百八煩悩" "ひゃくはちぼんのう")
("百発百中" "ひゃっぱつひゃくちゅう")
("百聞一計" "ひゃくぶんいっけい")
("百聞一見" "ひゃくぶんいっけん")
("百黙一言" "ひゃくもくいちげん")
("百薬の長" "ひゃくやくのちょう")
("百薬之長" "ひゃくやくのちょう")
("氷山の一角" "ひょうざんのいっかく")
("表裏一体" "ひょうりいったい")
("品行方正" "ひんこうほうせい")
("品性方正" "ひんせいほうせい")
("貧者の一灯" "ひんじゃのいっとう")
("貧者一燈" "ひんじゃいっとう")
("不易流行" "ふえきりゅうこう")
("不可抗力" "ふかこうりょく")
("不可思議" "ふかしぎ")
("不帰の客" "ふきのきゃく")
("不倶戴天" "ふぐたいてん")
("不言実行" "ふげんじっこう")
("不承不承" "ふしょうぶしょう")
("不惜神妙" "ふじゃくしんみょう")
("不惜身命" "ふしゃくしんみょう")
("不即不離" "ふそくふり")
("不得要領" "ふとくようりょう")
("不偏不党" "ふへんふとう")
("不眠不休" "ふみんふきゅう")
("不立文字" "ふりゅうもんじ")
("不老長寿" "ふろうちょうじゅ")
("不老不死" "ふろうふし")
("不撓不屈" "ふとうふくつ")
("不羈奔放" "ふきほんぽう")
("不逞の輩" "ふていのやから")
("不逞之輩" "ふていのやから")
("付加価値" "ふかかち")
("付和雷同" "ふわらいどう")
("夫唱婦随" "ふしょうふずい")
("夫婦二世" "ふうふにせい")
("婦唱夫随" "ふしょうふずい")
("富国強兵" "ふこくきょうへい")
("父子相伝" "ふしそうでん")
("腐敗堕落" "ふはいだらく")
("負薪之憂" "ふしんのうれい")
("武運長久" "ぶうんちょうきゅう")
("武陵桃源" "ぶりょうとうげん")
("武力行使" "ぶりょくこうし")
