;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("向かい合っ" "むかいあっt*")
("向かっ" "むかっt*")
("向き合" "むきあ@*" "むきあw*")
("向き合っ" "むきあっt*")
("向き直" "むきなおr*")
("向き直っ" "むきなおっt*")
("向け" "むけm*" "むけn*" "むけr*" "むけt*" "むけz*")
("吟" "ぎんじm*" "ぎんじn*" "ぎんじr*" "ぎんじt*" "ぎんじz*")
("吟" "ぎんずr*")
("吠え" "ほえm*" "ほえn*" "ほえr*" "ほえt*" "ほえz*")
("否" "いなm*")
("含" "ふくm*" "ぶくm*")
("含ん" "ふくんd*")
("吸" "す@*" "すw*")
("吸い上げ" "すいあげm*" "すいあげn*" "すいあげr*" "すいあげt*" "すいあげz*")
("吸い付" "すいつk*")
("吸い付い" "すいついt*")
("吸い出" "すいだs*")
("吸い取" "すいとr*")
("吸い取っ" "すいとっt*")
("吸い寄せ" "すいよせm*" "すいよせn*" "すいよせr*" "すいよせt*" "すいよせz*")
("吸い込" "すいこm*")
("吸い込ん" "すいこんd*")
("吸っ" "すっt*")
("吹" "ふk*")
("吹い" "ふいt*")
("吹き上" "ふきあg*")
("吹き下ろ" "ふきおろs*")
("吹き付" "ふきつk*")
("吹き出" "ふきだs*")
("吹き抜" "ふきぬk*")
("吹き流" "ふきながs*")
("吹き荒" "ふきあr*")
("吹き込" "ふきこm*")
("吹き込ん" "ふきこんd*")
("吹き飛" "ふきとb*")
("吹き飛ん" "ふきとんd*")
("吹っ飛" "ふっとb*")
("吹っ飛ん" "ふっとんd*")
("吹抜け" "ふきぬけm*" "ふきぬけn*" "ふきぬけr*" "ふきぬけt*" "ふきぬけz*")
("呆れ" "あきれm*" "あきれn*" "あきれr*" "あきれt*" "あきれz*")
("呈" "ていs*")
("告げ" "つげm*" "つげn*" "つげr*" "つげt*" "つげz*")
("呑" "のm*")
("呑み込" "のみこm*")
("呑み込ん" "のみこんd*")
("呑ん" "のんd*")
("呟" "つぶやk*")
("呟い" "つぶやいt*")
("周" "まわr*")
("周っ" "まわっt*")
("呪" "のろ@*" "のろw*" "まじな@*" "まじなw*")
("呪っ" "のろっt*" "まじなっt*")
("味わ" "あじわ@*")
("味わっ" "あじわっt*")
("味付" "あじつk*")
("呷" "あおr*")
("呷っ" "あおっt*")
("呻" "うめk*")
("呻い" "うめいt*")
("呼" "よb*")
("呼び入れ" "よびいれm*" "よびいれn*" "よびいれr*" "よびいれt*" "よびいれz*")
("呼び出" "よびだs*")
("呼び寄せ" "よびよせm*" "よびよせn*" "よびよせr*" "よびよせt*" "よびよせz*")
("呼び戻" "よびもどs*")
("呼び捨て" "よびすてm*" "よびすてn*" "よびすてr*" "よびすてt*" "よびすてz*")
("呼び掛け" "よびかけm*" "よびかけn*" "よびかけr*" "よびかけt*" "よびかけz*")
("呼び起こ" "よびおこs*")
("呼ん" "よんd*")
("命じ" "めいじm*" "めいじn*" "めいじr*" "めいじt*" "めいじz*")
("命ず" "めいずr*")
("和" "なごm*")
("和え" "あえm*" "あえn*" "あえr*" "あえt*" "あえz*")
("和な" "あまな@*" "あまなw*")
("和なっ" "あまなっt*")
("和ん" "なごんd*")
("咎め" "とがめm*" "とがめn*" "とがめr*" "とがめt*" "とがめz*")
("咥え" "くわえm*" "くわえn*" "くわえr*" "くわえt*" "くわえz*")
("咬" "かm*")
("咬ん" "かんd*")
("咲" "さk*" "ざk*")
("咲い" "さいt*")
("咲き乱れ" "さきみだれm*" "さきみだれn*" "さきみだれr*" "さきみだれt*" "さきみだれz*")
("咲き誇" "さきほこr*")
("咲き誇っ" "さきほこっt*")
("哀し" "かなしm*" "かなしk*" "がなしk*" "かなしs*" "がなしs*")
("哀れ" "あわれm*")
("哮" "たけr*")
("哮っ" "たけっt*")
("唄" "うた@*" "うたw*")
("唄っ" "うたっt*")
("唆" "そそのかs*")
("唱え" "となえm*" "となえn*" "となえr*" "となえt*" "となえz*")
("唸" "うなr*")
("唸っ" "うなっt*")
("啄" "ついばm*")
("啄ん" "ついばんd*")
("商" "あきな@*" "あきなw*")
("商っ" "あきなっt*")
("問" "と@*" "とw*")
("問いあわせ" "といあわせm*" "といあわせn*" "といあわせr*" "といあわせt*" "といあわせz*")
("問い合わせ" "といあわせm*" "といあわせn*" "といあわせr*" "といあわせt*" "といあわせz*")
("問い詰め" "といつめm*" "といつめn*" "といつめr*" "といつめt*" "といつめz*")
("問い質" "といただs*")
("問い返" "といかえs*")
("問合せ" "といあわせm*" "といあわせn*" "といあわせr*" "といあわせt*" "といあわせz*")
("啜" "すすr*")
("啜っ" "すすっt*")
("善" "よk*" "よs*")
("喋" "しゃべr*")
("喋っ" "しゃべっt*")
("喘" "あえg*")
("喘い" "あえいd*")
("喚" "わめk*")
("喚い" "わめいt*")
("喜" "よろこb*")
("喜ん" "よろこんd*")
("喧し" "やかましk*" "やかましs*")
("喫" "きっs*")
("喰" "く@*" "くw*")
("喰っ" "くっt*")
("喰ら" "くら@*" "くらw*" "ぐら@*" "ぐらw*")
("喰らっ" "くらっt*")
("営" "いとなm*")
("営ん" "いとなんd*")
("嗅" "かg*")
("嗅い" "かいd*")
("嗜" "たしなm*")
("嗜ん" "たしなんd*")
("嘆" "なげk*")
("嘆い" "なげいt*")
("嘆じ" "たんじm*" "たんじn*" "たんじr*" "たんじt*" "たんじz*")
("嘆ず" "たんずr*")
("嘗め" "なめm*" "なめn*" "なめr*" "なめt*" "なめz*")
("嘯" "うそぶk*")
("嘯い" "うそぶいt*")
("嘱" "しょくs*")
("嘲" "あざけr*")
("嘲っ" "あざけっt*")
("嘶" "いななk*")
("嘶い" "いなないt*")
("噛" "かm*")
("噛じ" "かじr*")
("噛じっ" "かじっt*")
("噛み合" "かみあ@*" "かみあw*")
("噛み合っ" "かみあっt*")
("噛ん" "かんd*")
("噤" "つぐm*")
("噤ん" "つぐんd*")
("噴" "ふk*")
("噴い" "ふいt*")
("噴き上が" "ふきあがr*")
("噴き上がっ" "ふきあがっt*")
("噴き上げ" "ふきあげr*")
("噴き出" "ふきだs*")
("嚼" "かm*")
("嚼ん" "かんd*")
("囀" "さえずr*")
("囀っ" "さえずっt*")
("囁" "ささやk*")
("囁い" "ささやいt*")
("囃" "はやs*")
("囚われ" "とらわれm*" "とらわれn*" "とらわれr*" "とらわれt*" "とらわれz*")
("四角" "しかくk*")
("回" "まわr*" "まわs*")
("回っ" "まわっt*")
("回り込" "まわりこm*")
("回り込ん" "まわりこんd*")
("因" "ちなm*" "よr*")
("因っ" "よっt*")
("因ん" "ちなんd*")
("困" "こまr*")
("困っ" "こまっt*")
("困り果て" "こまりはてm*" "こまりはてn*" "こまりはてr*" "こまりはてt*" "こまりはてz*")
("囲" "かこ@*" "かこw*" "かこm*")
("囲っ" "かこっt*")
("囲ん" "かこんd*")
("図" "はかr*")
("図々し" "ずうずうしk*" "ずうずうしs*")
("図っ" "はかっt*")
("図太" "ずぶとk*" "ずぶとs*")
("図抜け" "ずぬけm*" "ずぬけn*" "ずぬけr*" "ずぬけt*" "ずぬけz*")
("固" "かたk*" "かたm*" "がたm*" "かたs*")
("土臭" "つちくさk*" "つちくさs*")
("圧" "あっs*" "おs*")
("在" "あr*")
("在っ" "あっt*")
("均" "ならs*")
("坐" "すわr*")
("坐っ" "すわっt*")
("垂れ" "しだれm*" "しだれn*" "しだれr*" "しだれt*" "しだれz*")
("垂れ" "たれm*" "たれn*" "たれr*" "たれt*" "たれz*")
("垂れ" "だれm*" "だれn*" "だれr*" "だれt*" "だれz*")
("垂れ下が" "たれさがr*")
("垂れ下が" "たれさがっt*")
("垣間見" "かいまみm*" "かいまみn*" "かいまみr*" "かいまみt*" "かいまみz*")
("埋ま" "うまr*" "うずまr*")
("埋まっ" "うまっt*" "うずまっt*")
("埋め" "うめr*" "うずめr*")
("埋め合わ" "うめあわs*")
("埋め立て" "うめたてm*" "うめたてn*" "うめたてr*" "うめたてt*" "うめたてz*")
("埋め込" "うめこm*")
("埋め込ん" "うめこんd*")
("執" "とr*")
("執っ" "とっt*")
("執り成" "とりなs*")
("執り行" "とりおこな@*" "とりおこなw*")
("執り行っ" "とりおこなっt*")
("培" "つちか@*" "つちかw*")
("培っ" "つちかっt*")
("基づ" "もとづk*")
("基づい" "もとづいt*")
("堀" "ほr*" "ぼr*")
("堀っ" "ほっt*" "ぼっt*")
("堅" "かたk*" "かたs*" "がたk*" "がたs*")
("堅苦し" "かたくるしk*" "かたくるしs*")
("堆" "うずたかk*")
("堕" "だs*")
("堕ち" "おちm*" "おちn*" "おちr*" "おちt*" "おちz*")
("堪" "たまr*")
("堪え" "こらえr*" "たえr*")
("報" "むく@*" "むくw*")
("報じ" "ほうじm*" "ほうじn*" "ほうじr*" "ほうじt*" "ほうじz*")
("報せ" "しらせm*" "しらせn*" "しらせr*" "しらせt*" "しらせz*")
("塗" "ぬr*")
("塗っ" "ぬっt*")
("塗り分け" "ぬりわけm*" "ぬりわけn*" "ぬりわけr*" "ぬりわけt*" "ぬりわけz*")
("塗り替え" "ぬりかえm*" "ぬりかえn*" "ぬりかえr*" "ぬりかえt*" "ぬりかえz*")
("塗り潰" "ぬりつぶs*")
("塗り込" "ぬりこm*")
("塗り込ん" "ぬりこんd*")
("塗れ" "まみれm*" "まみれn*" "まみれr*" "まみれt*" "まみれz*")
("塞" "ふさg*")
("塞い" "ふさいd*")
("塞ぎ込" "ふさぎこm*")
("塞ぎ込ん" "ふさぎこんd*")
("填" "はめm*" "はめn*" "はめr*" "はめt*" "はめz*")
("増" "まs*")
("増え" "ふえm*" "ふえn*" "ふえr*" "ふえt*" "ふえz*")
("増や" "ふやs*")
("墜ち" "おちm*" "おちn*" "おちr*" "おちt*" "おちz*")
("壊" "こわs*")
("壊れ" "こわれm*" "こわれn*" "こわれr*" "こわれt*" "こわれz*")
("売" "うr*")
("売っ" "うっt*")
("売り出" "うりだs*")
("売り切" "うりきr*")
("売り切っ" "うりきっt*")
("売り惜し" "うりおしm*")
("売り惜しん" "うりおしんd*")
("売り払" "うりはら@*" "うりはらw*")
("売り払っ" "うりはらっt*")
("売り込" "うりこm*")
("売り込ん" "うりこんd*")
("売れ残" "うれのこr*")
("売れ残っ" "うれのこっt*")
("変" "へんd*" "へんn*")
("変え" "かえm*" "かえn*" "かえr*" "かえt*" "かえz*")
("変じ" "へんじm*" "へんじn*" "へんじr*" "へんじt*" "へんじz*")
("変わ" "かわr*")
("変わっ" "かわっt*")
("外" "はずs*")
("外れ" "はずれr*" "はずれt*" "はずれz*")
("多" "おおm*" "おおk*" "おおs*")
("夥" "おびただs*")
("大き" "おおきk*" "おおきm*" "おおきs*")
("大し" "たいしt*")
("天下" "あまくだr*")
("天下っ" "あまくだっt*")
("太" "ふとm*" "ふとk*" "ふとr*" "ふとs*")
("太っ" "ふとっt*")
("失" "うしな@*" "うしなw*")
("失" "しっs*")
("失っ" "うしなっt*")
("奇し" "くしk*")
("奉" "たてまつr*" "まつr*")
("奉じ" "ほうじm*" "ほうじn*" "ほうじr*" "ほうじt*" "ほうじz*")
("奉ず" "ほうずr*")
("奉っ" "たてまつっt*" "まつっt*")
("奏し" "そうしt*")
("奏す" "そうすr*")
("奏で" "かなでm*" "かなでn*" "かなでr*" "かなでt*" "かなでz*")
("契" "ちぎr*")
("契っ" "ちぎっt*")
("奢" "おごr*")
("奢っ" "おごっt*")
("奥深" "おくふかk*" "おくふかs*")
("奪" "うば@*" "うばw*")
("奪っ" "うばっt*")
("奮" "ふる@*" "ふるw*")
("奮い立" "ふるいたt*")
("奮い起こ" "ふるいおこs*")
("奮っ" "ふるっt*")
("女々し" "めめしk*" "めめしs*")
("好" "このm*")
("好" "すk*" "ずk*")
("好い" "すいt*")
("好き" "すきd*" "すきn*")
("如" "ごとk*" "ごとs*" "しk*")
("妄" "みだr*")
("妖" "あやs*")
("妨げ" "さまたげm*" "さまたげn*" "さまたげr*" "さまたげt*" "さまたげz*")
("妬" "ねたm*")
("妬ん" "ねたんd*")
("始ま" "はじまr*")
("始まっ" "はじまっt*")
("始め" "はじめm*" "はじめn*" "はじめr*" "はじめt*" "はじめz*")
("威張" "いばr*")
("威張っ" "いばっt*")
("娶" "めとr*")
("娶っ" "めとっt*")
("媚び" "こびm*" "こびn*" "こびr*" "こびt*" "こびz*")
("嫁" "とつg*")
("嫁い" "とついd*")
("嫉" "そねm*")
("嫌" "きら@*" "きらw*")
("嫌が" "いやがr*")
("嫌がっ" "いやがっt*")
("嫌っ" "きらっt*")
("嫌われ" "きらわれm*" "きらわれn*" "きらわれr*" "きらわれt*" "きらわれz*")
("嬉し" "うれしk*" "うれしs*")
("嬲" "なぶr*")
("嬲っ" "なぶっt*")
("孕" "はらm*")
("孕ん" "はらんd*")
("存じ" "ぞんじm*" "ぞんじn*" "ぞんじr*" "ぞんじt*" "ぞんじz*")
("存じ上げ" "ぞんじあげm*" "ぞんじあげn*" "ぞんじあげr*" "ぞんじあげt*" "ぞんじあげz*")
("学" "まなb*")
("学ん" "まなんd*")
("孵" "かえr*" "かえs*")
("孵っ" "かえっt*")
("守" "まもr*" "もr*")
("守っ" "まもっt*" "もっt*")
("安" "やすk*" "やすr*" "やすs*")
("安っぽ" "やすっぽk*")
("定ま" "さだまr*")
("定まっ" "さだまっt*")
("定め" "さだめm*" "さだめn*" "さだめr*" "さだめt*" "さだめz*")
("宜し" "よろしk*")
("実" "みのr*")
("実っ" "みのっt*")
("宣" "せんs*")
("宣" "のたま@*" "のたまw*")
("宣っ" "のたまっt*")
("宥め" "なだめm*" "なだめn*" "なだめr*" "なだめt*" "なだめz*")
("害" "がいs*")
("容れ" "いれm*" "いれn*" "いれr*" "いれt*" "いれz*")
("容易" "たやすk*")
("寂し" "さびしk*" "さみしk*" "さびしs*" "さみしs*")
("寂れ" "さびれm*" "さびれn*" "さびれr*" "さびれt*" "さびれz*")
("寄" "よr*")
("寄せ" "よせm*" "よせn*" "よせr*" "よせt*" "よせz*")
("寄せ集め" "よせあつめm*" "よせあつめn*" "よせあつめr*" "よせあつめt*" "よせあつめz*")
("寄っ" "よっt*")
("寄り付" "よりつk*")
("寄り付い" "よりついt*")
("寄り切" "よりきr*")
("寄り切っ" "よりきっt*")
("寄り合" "よりあ@*" "よりあw*")
("寄り合っ" "よりあっt*")
("寄り添" "よりそ@*" "よりそw*")
("寄り添っ" "よりそっt*")
("寄り集ま" "よりあつまr*")
("寄り集まっ" "よりあつまっt*")
("寄越" "よこs*")
("密か" "ひそかn*")
("密やか" "ひそやかn*")
("寇す" "あだすr*")
("富" "とm*")
("富ん" "とんd*")
("寒" "さむk*" "さむs*")
("寒々し" "さむざむしk*" "さむざむしs*")
("寓" "ぐうs*")
("寝" "ねm*" "ねn*" "ねr*" "ねs*" "ねt*" "ねz*")
("寝付" "ねつk*")
("寝付い" "ねついt*")
("寝入" "ねいr*")
("寝入っ" "ねいっt*")
("寝取" "ねとr*")
("寝取っ" "ねとっt*")
("寝惚け" "ねぼけm*" "ねぼけn*" "ねぼけr*" "ねぼけt*" "ねぼけz*")
("寝苦し" "ねぐるしk*" "ねぐるしs*")
("寝転" "ねころb*")
("寝転ん" "ねころんd*")
("寝込" "ねこm*")
("寝込ん" "ねこんd*")
("寝返" "ねがえr*")
("寝返っ" "ねがえっt*")
("寝過ご" "ねすごs*")
("寝違" "ねちが@*")
("寝違っ" "ねちがっt*")
("寝静ま" "ねしずまr*")
("寝静まっ" "ねしずまっt*")
("察" "さっs*")
("寵" "ちょうs*")
("対" "たいs*")
("封じ" "ふうじm*" "ふうじn*" "ふうじr*" "ふうじt*" "ふうじz*")
("封じ込め" "ふうじこめm*" "ふうじこめn*" "ふうじこめr*" "ふうじこめt*" "ふうじこめz*")
("封じ込ん" "ふうじこんd*")
("封ず" "ふうずr*")
("射" "いn*" "いr*" "いz*" "うt*")
("射っ" "いっt*")
("射止め" "いとめm*" "いとめn*" "いとめr*" "いとめt*" "いとめz*")
("尊" "たっとb*" "たっとk*" "たっとs*" "とうとb*" "とうとk*" "とうとm*" "とうとs*")
("尊ん" "たっとんd*" "とうとんd*")
("尋ね" "たずねm*" "たずねn*" "たずねr*" "たずねt*" "たずねz*")
("導" "みちびk*")
("導い" "みちびいt*")
("小さ" "ちいさk*")
("小突" "こづk*")
("小突い" "こづいt*")
("小高" "こだかk*")
("少な" "すくなk*")
("尖" "とがr*")
("尖っ" "とがっt*")
("就" "つk*")
("就い" "ついt*")
("尻込" "しりごm*")
("尻込ん" "しりごんd*")
("尽" "つk*" "づk*")
("居" "おr*" "いr*" "いt*")
("居並" "いならb*")
("居並ん" "いならんd*")
("居合わせ" "いあわせm*" "いあわせn*" "いあわせr*" "いあわせt*" "いあわせz*")
("居座" "いすわr*")
("居座っ" "いすわっt*")
("居残" "いのこr*")
("居直" "いなおr*")
("居直っ" "いなおっt*")
("居着" "いつk*")
("居着い" "いついt*")
("屈" "かがm*" "くっs*")
("屈ん" "かがんd*")
("届" "とどk*")
("届い" "とどいt*")
("属" "ぞくs*")
("屠" "ほふr*")
("屠っ" "ほふっt*")
("履" "はk*" "ばk*")
("履い" "はいt*")
("崇め" "あがめm*" "あがめn*" "あがめr*" "あがめt*" "あがめz*")
("崩" "くずs*")
("崩れ" "くずれm*" "くずれn*" "くずれr*" "くずれt*" "くずれz*")
("嵌ま" "はまr*")
("嵌まっ" "はまっt*")
("嵌め" "はめm*" "はめn*" "はめr*" "はめt*" "はめz*")
("巡" "まわr*" "めぐr*")
("巡っ" "まわっt*" "めぐっt*")
("巡り会" "めぐりあ@*" "めぐりあw*")
("巡り会っ" "めぐりあっt*")
("巡り合" "めぐりあ@*" "めぐりあw*")
("巡り合っ" "めぐりあっt*")
("巣立" "すだt*")
("巣立っ" "すだっt*")
("巣食っ" "すくっt*")
("巧" "うまk*" "うまs*")
("差" "さs*")
("差し出" "さしだs*")
("差し回" "さしまわs*")
("差し引" "さしひk*")
("差し引い" "さしひいt*")
("差し戻" "さしもどs*")
("差し押さえ" "さしおさえm*" "さしおさえn*" "さしおさえr*" "さしおさえt*" "さしおさえz*")
("差し控え" "さしひかえm*" "さしひかえn*" "さしひかえr*" "さしひかえt*" "さしひかえz*")
("差し支え" "さしつかえm*" "さしつかえn*" "さしつかえr*" "さしつかえt*" "さしつかえz*")
("差し替え" "さしかえm*" "さしかえn*" "さしかえr*" "さしかえt*" "さしかえz*")
("差し止め" "さしとめm*" "さしとめn*" "さしとめr*" "さしとめt*" "さしとめz*")
("差し置" "さしおk*")
("差し置い" "さしおいt*")
("差し込" "さしこm*")
("差し込ん" "さしこんd*")
("差し迫" "さしせまr*")
("差し迫っ" "さしせまっt*")
("差し違え" "さしちがえm*" "さしちがえn*" "さしちがえr*" "さしちがえt*" "さしちがえz*")
("差し障" "さしさわr*")
("差し障っ" "さしさわっt*")
("巻" "まk*")
("巻い" "まいt*")
("巻き上が" "まきあがr*")
("巻き上がっ" "まきあがっt*")
("巻き上げ" "まきあげm*" "まきあげn*" "まきあげr*" "まきあげt*" "まきあげz*")
("巻き付" "まきつk*")
("巻き付い" "まきついt*")
("巻き取" "まきとr*")
("巻き取っ" "まきとっt*")
("巻き戻" "まきもどr*" "まきもどs*")
("巻き戻っ" "まきもどっt*")
("巻き起こ" "まきおこr*" "まきおこs*")
("巻き起こっ" "まきおこっt*")
("巻き込" "まきこm*")
("巻き込ん" "まきこんd*")
("巻き返" "まきかえs*")
("帯び" "おびm*" "おびn*" "おびr*" "おびt*" "おびz*")
("帰" "かえr*" "がえr*" "かえs*" "きs*")
("帰っ" "かえっt*")
("幅広" "はばひろk*" "はばひろs*")
("干" "ほs*")
("干上が" "ひあがr*")
("干上がっ" "ひあがっt*")
("平伏" "ひれふs*")
("幼" "おさなk*")
("広" "ひろk*" "ひろs*")
("広が" "ひろがr*")
("広がっ" "ひろがっt*")
("広げ" "ひろげm*" "ひろげn*" "ひろげr*" "ひろげt*" "ひろげz*")
("広ま" "ひろまr*")
("広まっ" "ひろまっt*")
("広め" "ひろめm*" "ひろめn*" "ひろめr*" "ひろめt*" "ひろめz*")
("庇" "かば@*" "かばw*")
("庇っ" "かばっt*")
("底知れな" "そこしれなk*" "そこしれなs*")
("度し難" "どしがたk*" "どしがたs*")
("度重な" "たびかなr*")
("度重なっ" "たびかなっt*")
("座" "すわr*" "ずわr*")
("座っ" "すわっt*")
("座り込" "すわりこm*")
("座り込ん" "すわりこんd*")
("座れ" "すわれm*" "すわれn*" "すわれr*" "すわれt*" "すわれz*")
("廃" "はいs*")
("廃れ" "すたれm*" "すたれn*" "すたれr*" "すたれt*" "すたれz*")
("延ば" "のばs*")
("延び" "のびm*" "のびn*" "のびr*" "のびt*" "のびz*")
("建" "たt*" "だt*")
("建ち並" "たちならb*")
("建ち並ん" "たちならんd*")
("建て" "たてm*" "たてn*" "たてr*" "たてt*" "たてz*")
("建て替え" "たてかえm*" "たてかえn*" "たてかえr*" "たてかえt*" "たてかえz*")
("建て直" "たてなおs*")
("廻" "まわs*")
("廻っ" "まわっt*")
("弁じ" "べんじm*" "べんじn*" "べんじr*" "べんじt*" "べんじz*")
("弁ず" "べんずr*")
("弄" "いじr*" "もてあそb*")
("弄く" "いじくr*")
("弄くっ" "いじくっt*")
("弄っ" "いじっt*")
("弄ん" "もてあそんd*")
("弔" "ちょうs*" "とむら@*" "とむらw*")
("弔っ" "とむらっt*")
("引" "ひk*" "びk*")
("引い" "ひいt*" "びいt*")
("引き上げ" "ひきあげm*" "ひきあげn*" "ひきあげr*" "ひきあげt*" "ひきあげz*")
("引き下が" "ひきさがr*")
("引き下がっ" "ひきさがっt*")
("引き下げ" "ひきさげm*" "ひきさげn*" "ひきさげr*" "ひきさげt*" "ひきさげz*")
("引き下ろ" "ひきおろs*")
("引き付け" "ひきつけm*" "ひきつけn*" "ひきつけr*" "ひきつけt*" "ひきつけz*")
("引き伸ば" "ひきのばs*")
("引き入れ" "ひきいれm*" "ひきいれn*" "ひきいれr*" "ひきいれt*" "ひきいれz*")
("引き写" "ひきうつs*")
("引き出" "ひきだs*")
("引き去" "ひきさr*")
("引き去っ" "ひきさっt*")
("引き取" "ひきとr*")
("引き取っ" "ひきとっt*")
("引き受け" "ひきうけm*" "ひきうけn*" "ひきうけr*" "ひきうけt*" "ひきうけz*")
("引き合" "ひきあ@*" "ひきあw*")
("引き合っ" "ひきあっt*")
("引き回" "ひきまわs*")
("引き寄せ" "ひきよせm*" "ひきよせn*" "ひきよせr*" "ひきよせt*" "ひきよせz*")
("引き延ば" "ひきのばs*")
("引き当て" "ひきあてm*" "ひきあてn*" "ひきあてr*" "ひきあてt*" "ひきあてz*")
("引き戻" "ひきもどs*")
("引き払" "ひきはら@*" "ひきはらw*")
("引き払っ" "ひきはらっt*")
("引き抜" "ひきぬk*")
("引き抜い" "ひきぬいt*")
("引き揚げ" "ひきあげm*" "ひきあげn*" "ひきあげr*" "ひきあげt*" "ひきあげz*")
("引き換え" "ひきかえm*" "ひきかえn*" "ひきかえr*" "ひきかえt*" "ひきかえz*")
("引き摺" "ひきずr*")
("引き摺っ" "ひきずっt*")
("引き替え" "ひきかえm*" "ひきかえn*" "ひきかえr*" "ひきかえt*" "ひきかえz*")
("引き止め" "ひきとめm*" "ひきとめn*" "ひきとめr*" "ひきとめt*" "ひきとめz*")
("引き渡" "ひきわたs*")
("引き留め" "ひきとめm*" "ひきとめn*" "ひきとめr*" "ひきとめt*" "ひきとめz*")
("引き立" "ひきたt*")
("引き篭" "ひきこもr*")
("引き篭っ" "ひきこもっt*")
("引き篭も" "ひきこもr*")
("引き篭もっ" "ひきこもっt*")
("引き籠" "ひきこもr*")
("引き籠っ" "ひきこもっt*")
("引き籠も" "ひきこもr*")
("引き籠もっ" "ひきこもっt*")
("引き絞" "ひきしぼr*")
("引き絞っ" "ひきしぼっt*")
("引き継" "ひきつg*")
("引き継い" "ひきついd*")
("引き続" "ひきつづk*")
("引き続い" "ひきつづいt*")
("引き締" "ひきしm*")
("引き落と" "ひきおとs*")
("引き裂" "ひきさk*")
("引き裂い" "ひきさいt*")
("引き起こ" "ひきおこs*")
("引き込" "ひきこm*")
("引き込ん" "ひきこんd*")
("引き返" "ひきかえs*")
("引き連れ" "ひきつれt*")
("引き離" "ひきはなs*")
("引っ張" "ひっぱr*")
("引っ張っ" "ひっぱっt*")
("引っ掛" "ひっかk*")
("引っ掻" "ひっかk*")
("引っ掻い" "ひっかいt*")
("引っ越" "ひっこs*")
("引っ込" "ひっこm*")
("引っ込ん" "ひっこんd*")
("引分け" "ひきわけm*" "ひきわけn*" "ひきわけr*" "ひきわけt*" "ひきわけz*")
("引越" "ひっこs*")
("弛" "たるm*" "だるm*")
("弛ん" "たるんd*")
("弱" "よわk*" "よわm*" "よわr*" "よわs*")
("弱々し" "よわよわしk*" "よわよわしs*")
("弱っ" "よわっt*")
("張" "はr*" "ばr*" "ぱr*")
("張っ" "はっt*" "ばっt*" "ぱっt*")
("張り上げ" "はりあげm*" "はりあげn*" "はりあげr*" "はりあげt*" "はりあげz*")
("張り付" "はりつk*")
("張り付い" "はりついt*")
("張り倒" "はりたおs*")
("張り出" "はりだs*")
("張り切" "はりきr*")
("張り切っ" "はりきっt*")
("張り合" "はりあ@*" "はりあw*")
("張り合っ" "はりあっt*")
("張り巡らせ" "はりめぐらせr*")
("張り替え" "はりかえm*" "はりかえn*" "はりかえr*" "はりかえt*" "はりかえz*")
("張り裂け" "はりさけm*" "はりさけn*" "はりさけr*" "はりさけt*" "はりさけz*")
("張り詰め" "はりつめm*" "はりつめn*" "はりつめr*" "はりつめt*" "はりつめz*")
("張り込" "はりこm*")
("張り込ん" "はりこんd*")
("強" "こわk*" "こわs*" "ごわk*" "ごわs*" "つよk*" "つよm*" "つよs*" "づよk*" "づよs*")
("強い" "しいr*" "しいt*")
("強が" "つよがr*")
("強がっ" "つよがっt*")
("強張" "こわばr*")
("強張っ" "こわばっt*")
("弾" "はじk*" "ひk*" "はずm*")
("弾い" "はじいt*" "ひいt*")
("弾ん" "はずんd*")
("当" "あt*")
("当た" "あたr*")
("当たっ" "あたっt*")
("当て込" "あてこm*")
("当て込ん" "あてこんd*")
("彩" "いろどr*")
("彩っ" "いろどっt*")
("彫" "ほr*" "ぼr*")
("彫っ" "ほっt*" "ぼっt*")
("彷徨" "さまよ@*" "さまよw*")
("彷徨っ" "さまよっt*")
("役" "えきs*")
("役立" "やくだt*")
("役立っ" "やくだっt*")
("往" "いk*" "ゆk*")
("往っ" "いっt*")
("待" "まt*")
("待っ" "まっt*")
("待ち伏せ" "まちぶせm*" "まちぶせn*" "まちぶせr*" "まちぶせt*" "まちぶせz*")
("待ち切れな" "まちきれなk*")
("待ち受け" "まちうけm*" "まちうけn*" "まちうけr*" "まちうけt*" "まちうけz*")
("待ち合わせ" "まちあわせr*")
("待ち明か" "まちあかs*")
("待ち望" "まちのぞm*")
("待ち望ん" "まちのぞんd*")
("待ち構え" "まちかまえm*" "まちかまえn*" "まちかまえr*" "まちかまえt*" "まちかまえz*")
("待ち焦がれ" "まちこがれm*" "まちこがれn*" "まちこがれr*" "まちこがれt*" "まちこがれz*")
("待ち遠し" "まちどおしk*" "まちどおしs*")
("律" "りっs*")
("後れ" "おくれm*" "おくれn*" "おくれr*" "おくれt*" "おくれz*")
("後ろ暗" "うしろぐらk*" "うしろぐらs*")
("従" "したが@*" "したがw*")
("従っ" "したがっt*")
("得" "うr*" "えm*" "えm*" "えn*" "えr*" "えt*" "えy*" "えz*")
("得難" "えがたk*" "えがたs*")
("御" "ぎょs*")
("御知" "おしr*")
("復" "ふくs*")
("微笑" "ほほえm*")
("微笑ん" "ほほえんd*")
