;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("仁丹" "じんたん")
("仁侠" "にんきょう")
("仁和" "にんな")
("仁和寺" "にんなじ")
("仁多" "にた")
("仁安" "にんあん")
("仁実" "ひとみ")
("仁寿" "にんじゅ")
("仁平" "にんぺい")
("仁徳" "じんとく" "にんとく")
("仁愛" "じんあい")
("仁政" "じんせい")
("仁治" "にんじ")
("仁王" "におう")
("仁田" "にった")
("仁科" "にしな")
("仁美" "ひとみ")
("仁義" "じんぎ")
("仁藤" "にとう")
("仄々" "ほのぼの")
("仄暗い" "ほのぐらい")
("仄白い" "ほのじろい")
("仄聞" "そくぶん")
("仄起" "そっき")
("仇名" "あだな")
("仇怨" "きゅうえん")
("仇討ち" "あだうち")
("仇野" "あだしの")
("今まで" "いままで")
("今一" "いまいち")
("今上" "きんじょう" "こんじょう")
("今中" "いまなか")
("今井" "いまい")
("今仙" "いません")
("今仲" "いまなか")
("今出" "いまで")
("今出川" "いまでがわ")
("今回" "こんかい")
("今夕" "こんゆう")
("今夜" "こんや")
("今季" "こんき")
("今宮" "いまみや")
("今宵" "こよい")
("今川" "いまがわ")
("今市" "いまいち")
("今年" "ことし" "こんねん")
("今年度" "こんねんど")
("今度" "こんど")
("今後" "こんご")
("今日" "きょう" "こんにち")
("今日中" "きょうじゅう")
("今日子" "きょうこ")
("今昔" "こんじゃく")
("今春" "こんしゅん")
("今時" "いまどき" "こんじ")
("今時分" "いまじぶん")
("今晩" "こんばん")
("今更" "いまさら")
("今月" "こんげつ")
("今月中" "こんげつちゅう")
("今月号" "こんげつごう")
("今朝" "けさ")
("今期" "こんき")
("今村" "いまむら")
("今様" "いまよう")
("今次" "こんじ")
("今池" "いまいけ")
("今治" "いまばり")
("今泉" "いまいずみ")
("今津" "いまづ")
("今流" "いまりゅう")
("今生" "こんじょう")
("今田" "いまだ")
("今秋" "こんしゅう")
("今立" "いまだて")
("今般" "こんぱん")
("今西" "いまにし")
("今迄" "いままで")
("今週" "こんしゅう")
("今頃" "いまごろ")
("今風" "いまふう")
("介入" "かいにゅう")
("介助" "かいじょ")
("介助者" "かいじょしゃ")
("介在" "かいざい")
("介抱" "かいほう")
("介添え" "かいぞえ")
("介護" "かいご")
("介護人" "かいごにん")
("介護者" "かいごしゃ")
("介錯" "かいしゃく")
("仏事" "ぶつじ")
("仏会" "ぶつえ")
("仏体" "ぶったい")
("仏像" "ぶつぞう")
("仏光" "ぶっこう")
("仏具" "ぶつぐ")
("仏典" "ぶってん")
("仏前" "ぶつぜん")
("仏名" "ぶつみょう")
("仏和" "ふつわ")
("仏国" "ぶっこく")
("仏堂" "ぶつどう")
("仏塔" "ぶっとう")
("仏壇" "ぶつだん")
("仏寺" "ぶつじ")
("仏師" "ぶっし")
("仏式" "ぶっしき")
("仏心" "ぶっしん" "ほとけごころ")
("仏恩" "ぶつおん")
("仏教" "ぶっきょう")
("仏様" "ほとけさま")
("仏殿" "ぶつでん")
("仏法" "ぶっぽう")
("仏滅" "ぶつめつ")
("仏画" "ぶつが")
("仏経" "ぶっきょう")
("仏縁" "ぶつえん")
("仏舎利" "ぶっしゃり")
("仏蘭西" "ふらんす")
("仏訳" "ふつやく")
("仏語" "ふつご" "ぶつご")
("仏通" "ぶっつう")
("仏道" "ぶつどう")
("仏門" "ぶつもん")
("仏間" "ぶつま")
("仏閣" "ぶっかく")
("仏頂" "ぶっちょう")
("仏頂面" "ぶっちょうづら")
("仏顔" "ほとけがお")
("仔細" "しさい")
("仔馬" "こうま")
("仕え" "づかえ")
("仕事" "しごと")
("仕事場" "しごとば")
("仕事師" "しごとし")
("仕事着" "しごとぎ")
("仕入れ" "しいれ")
("仕出し" "しだし")
("仕出し屋" "しだしや")
("仕合" "しあい" "じあい")
("仕官" "しかん")
("仕度" "しぞく")
("仕手" "して")
("仕手株" "してかぶ")
("仕打ち" "しうち")
("仕方" "しかた")
("仕業" "しぎょう" "しわざ")
("仕様" "しよう")
("仕様書" "しようしょ")
("仕様記述" "しようきじゅつ")
("仕立て" "したて")
("仕立屋" "したてや")
("仕立物" "したてもの")
("仕置き" "しおき")
("仕草" "しぐさ")
("仕訳" "しわけ")
("仕返し" "しかえし")
("仕送り" "しおくり")
("他事" "たじ")
("他人" "たにん")
("他党" "たとう")
("他力" "たりき")
("他動" "たどう")
("他国" "たこく")
("他局" "たきょく")
("他山" "たざん")
("他州" "たしゅう")
("他年" "たねん")
("他店" "たてん")
("他律" "たりつ")
("他心" "たしん")
("他意" "たい")
("他愛" "たあい")
("他所" "たしょ" "よそ")
("他方" "たほう")
("他方面" "たほうめん")
("他書" "たしょ")
("他校" "たこう")
("他校生" "たこうせい")
("他殺" "たさつ")
("他派" "たは")
("他流" "たりゅう")
("他用" "たよう")
("他界" "たかい")
("他社" "たしゃ")
("他端" "たたん")
("他紙" "たし")
("他者" "たしゃ")
("他聞" "たぶん")
("他薦" "たせん")
("他行" "たぎょう" "たこう")
("他覚" "たかく")
("他言" "たごん")
("他誌" "たし")
("他語" "たご")
("他郷" "たきょう" "たごう")
("他門" "たもん")
("他面" "ためん")
("付き" "つき")
("付き人" "つきびと")
("付く" "つく" "づく")
("付け" "つけ")
("付け方" "つけかた")
("付け根" "つけね")
("付け焼刃" "つけやきば")
("付け目" "つけめ")
("付し" "ふし")
("付し世" "ふしよ")
("付す" "ふす")
("付与" "ふよ")
("付値" "ふち")
("付則" "ふそく")
("付加" "ふか")
("付和" "ふわ")
("付和雷同" "ふわらいどう")
("付図" "ふず")
("付属" "ふぞく")
("付帯" "ふたい")
("付点" "ふてん")
("付着" "ふちゃく")
("付箋" "ふせん")
("付置" "ふち")
("付表" "ふひょう")
("付言" "ふげん")
("付託" "ふたく")
("付記" "ふき")
("付設" "ふせつ")
("付説" "ふせつ")
("付議" "ふぎ")
("付近" "ふきん")
("付録" "ふろく")
("付随" "ふずい")
("仙丈" "せんじょう")
("仙人" "せんにん")
("仙北" "せんぼく")
("仙南" "せんなん")
("仙台" "せんだい")
("仙台市" "せんだいし")
("仙山" "せんざん")
("仙波" "せんば")
("仙石" "せんごく" "せんせき")
("仙薬" "せんやく")
("仙術" "せんじゅつ")
("仙道" "せんどう")
("仙骨" "せんこつ")
("仝に" "ともに")
("代々" "だいだい" "よよ")
("代々木" "よよぎ")
("代人" "だいにん")
("代任" "だいにん")
("代休" "だいきゅう")
("代作" "だいさく")
("代価" "だいか")
("代償" "だいしょう")
("代入" "だいにゅう")
("代入文" "だいにゅうぶん")
("代印" "だいいん")
("代名詞" "だいめいし")
("代品" "だいひん")
("代員" "だいいん")
("代執行" "だいしっこう")
("代官" "だいかん")
("代弁" "だいべん")
("代引き" "だいびき")
("代役" "だいやく")
("代打" "だいだ")
("代数" "だいすう")
("代料" "だいりょう")
("代書" "だいしょ")
("代替" "だいたい")
("代替え" "だいがえ")
("代替わり" "だいがわり")
("代案" "だいあん")
("代決" "だいけつ")
("代演" "だいえん")
("代物" "しろもの" "だいぶつ")
("代理" "だいり")
("代理人" "だいりにん")
("代理店" "だいりてん")
("代用" "だいよう")
("代目" "だいめ")
("代筆" "だいひつ")
("代納" "だいのう")
("代置" "だいち")
("代脈" "だいみゃく")
("代行" "だいこう")
("代表" "だいひょう")
("代表取締役" "だいひょうとりしまりやく")
("代表権" "だいひょうけん")
("代表的" "だいひょうてき")
("代表者" "だいひょうしゃ")
("代言" "だいげん")
("代診" "だいしん")
("代読" "だいどく")
("代講" "だいこう")
("代謝" "たいしゃ")
("代議" "だいぎ")
("代議員" "だいぎいん")
("代議士" "だいぎし")
("代走" "だいそう")
("代車" "だいしゃ")
("代返" "だいへん")
("代金" "だいきん")
("令史" "れいし")
("令和" "れいわ")
("令姉" "れいし")
("令嬢" "れいじょう")
("令室" "れいしつ")
("令息" "れいそく")
("令母" "れいぼ")
("令状" "れいじょう")
("以上" "いじょう")
("以下" "いか")
("以内" "いない")
("以前" "いぜん")
("以北" "いほく")
("以南" "いなん")
("以外" "いがい")
("以往" "いおう")
("以後" "いご")
("以来" "いらい")
("以東" "いとう")
("以西" "いせい")
("以遠" "いえん")
("以遠権" "いえんけん")
("以降" "いこう")
("仮に" "かりに")
("仮住まい" "かりずまい")
("仮借" "かしゃく")
("仮免" "かりめん")
("仮免許" "かりめんきょ")
("仮処分" "かりしょぶん")
("仮分数" "かぶんすう")
("仮受金" "かりうけきん")
("仮名" "かな" "かめい" "がな")
("仮名遣い" "かなづかい")
("仮執行" "かりしっこう")
("仮契約" "かりけいやく")
("仮定" "かてい")
("仮小屋" "かりごや")
("仮店舗" "かりてんぽ")
("仮性" "かせい")
("仮想" "かそう")
("仮払い" "かりばらい")
("仮払金" "かりばらいきん")
("仮数" "かすう")
("仮普請" "かりぶしん")
("仮有" "けう")
("仮死" "かし")
("仮決算" "かりけっさん")
("仮渡し" "かりわたし")
("仮病" "けびょう")
("仮眠" "かみん")
("仮称" "かしょう")
("仮粧" "けそう")
("仮縫い" "かりぬい")
("仮装" "かそう")
("仮親" "かりおや")
("仮託" "かたく")
("仮設" "かせつ")
("仮説" "かせつ")
("仮象" "かしょう")
("仮身" "けしん")
("仮面" "かめん")
("仮題" "かだい")
("仰々しい" "ぎょうぎょうしい")
("仰せ" "おおせ")
("仰向け" "あおむけ")
("仰天" "ぎょうてん")
("仰木" "おおぎ")
("仰臥" "ぎょうが")
("仰角" "ぎょうかく")
("仲井" "なかい")
("仲人" "ちゅうにん" "なこうど")
("仲介" "ちゅうかい")
("仲冬" "ちゅうとう")
("仲多度" "なかたど")
("仲居" "なかい")
("仲庭" "なかにわ")
("仲町" "なかちょう")
("仲直り" "なかなおり")
("仲秋" "ちゅうしゅう")
("仲立ち" "なかだち")
("仲裁" "ちゅうさい")
("仲西" "なかにし")
("仲谷" "なかたに")
("仲買" "なかがい")
("仲買人" "なかがいにん")
("仲違い" "なかたがい")
("仲間" "なかま")
("仲間入り" "なかまいり")
("仲間内" "なかまうち")
("仲間割れ" "なかまわれ")
("仲間外れ" "なかまはずれ")
("件名" "けんめい")
("件数" "けんすう")
("任免" "にんめん")
("任務" "にんむ")
("任命" "にんめい")
("任地" "にんち")
("任天堂" "にんてんどう")
("任官" "にんかん")
("任意" "にんい")
("任期" "にんき")
("任用" "にんよう")
("任那" "みまな")
("企図" "きと")
("企救" "きく")
("企業" "きぎょう")
("企業体" "きぎょうたい")
("企業化" "きぎょうか")
("企業家" "きぎょうか")
("企画" "きかく")
("企画室" "きかくしつ")
("企画書" "きかくしょ")
("企画部" "きかくぶ")
("伊万里" "いまり")
("伊丹" "いたみ")
("伊予" "いよ")
("伊予柑" "いよかん")
("伊井" "いい")
("伊代" "いよ")
("伊佐" "いさ")
("伊具" "いぐ")
("伊勢" "いせ")
("伊勢丹" "いせたん")
("伊勢原" "いせはら")
("伊勢崎" "いせさき")
("伊原" "いはら")
("伊吹" "いぶき")
("伊坂" "いさか")
("伊太利亜" "いたりあ")
("伊太利屋" "いたりあ")
("伊奈" "いな")
("伊崎" "いざき")
("伊川谷" "いかわだに")
("伊州" "いしゅう")
("伊東" "いとう")
("伊武" "いぶ")
("伊江" "いえ")
("伊江島" "いえじま")
("伊沢" "いざわ")
("伊治" "いじ")
("伊波" "いなみ")
("伊澤" "いざわ")
("伊田" "いだ")
("伊福部" "いふくべ")
("伊織" "いおり")
("伊良" "いら")
("伊良湖" "いらご")
("伊良部" "いらぶ")
("伊藤" "いとう")
("伊藤園" "いとうえん")
("伊藤忠" "いとうちゅう")
("伊藤萬" "いとうまん")
("伊豆" "いず")
("伊豆急" "いずきゅう")
("伊賀" "いが")
("伊達" "だて")
("伊達巻" "だてまき")
("伊那" "いな")
("伊都" "いと")
("伊野" "いの")
("伊集院" "いじゅういん")
("伊香" "いか")
("伊香保" "いかほ")
("伍し" "ごし")
("伍す" "ごす")
("伍代" "ごだい")
("伍長" "ごちょう")
("伏し目" "ふしめ")
("伏せ字" "ふせじ")
("伏兵" "ふくへい")
("伏射" "ふくしゃ")
("伏木" "ふしき")
("伏流" "ふくりゅう")
("伏線" "ふくせん")
("伏見" "ふしみ")
("伏魔殿" "ふくまでん")
("伐ち" "うち")
("伐つ" "うつ")
("伐て" "うて")
("伐採" "ばっさい")
("休み" "やすみ")
("休会" "きゅうかい")
("休刊" "きゅうかん")
("休園" "きゅうえん")
("休場" "きゅうじょう")
("休学" "きゅうがく")
("休店" "きゅうてん")
("休廷" "きゅうてい")
("休息" "きゅうそく")
("休意" "きゅうい")
("休憩" "きゅうけい")
("休憩室" "きゅうけいしつ")
("休憩所" "きゅうけいじょ")
("休戦" "きゅうせん")
("休日" "きゅうじつ")
("休暇" "きゅうか")
("休校" "きゅうこう")
("休業" "きゅうぎょう")
("休止" "きゅうし")
("休止符" "きゅうしふ")
("休漁" "きゅうりょう")
("休演" "きゅうえん")
("休火山" "きゅうかざん")
("休田" "きゅうでん")
("休眠" "きゅうみん")
("休符" "きゅうふ")
("休耕" "きゅうこう")
("休職" "きゅうしょく")
("休航" "きゅうこう")
("休診" "きゅうしん")
("休講" "きゅうこう")
("休譜" "きゅうふ")
("休載" "きゅうさい")
("休配" "きゅうはい")
("休閑" "きゅうかん")
("休閑地" "きゅうかんち")
("休院" "きゅういん")
("休題" "きゅうだい")
("休養" "きゅうよう")
("休館" "きゅうかん")
("会い" "あい")
("会う" "あう")
("会え" "あえ")
("会党" "かいとう")
("会則" "かいそく")
("会友" "かいゆう")
("会合" "かいごう")
("会員" "かいいん")
("会員簿" "かいいんぼ")
("会員誌" "かいいんし")
("会員課" "かいいんか")
("会商" "かいしょう")
("会堂" "かいどう")
("会報" "かいほう")
("会場" "かいじょう")
("会席" "かいせき")
("会得" "えとく")
("会心" "かいしん")
("会意" "かいい")
("会戦" "かいせん")
("会期" "かいき")
("会沢" "あいざわ")
("会津" "あいづ")
("会派" "かいは")
("会田" "あいだ")
("会盟" "かいめい")
("会社" "かいしゃ" "がいしゃ")
("会社名" "かいしゃめい")
("会社員" "かいしゃいん")
("会稽" "かいけい")
("会葬" "かいそう")
("会衆" "かいしゅう")
("会見" "かいけん")
("会規" "かいき")
("会計" "かいけい")
("会計士" "かいけいし")
("会話" "かいわ")
("会話文" "かいわぶん")
("会誌" "かいし")
("会談" "かいだん")
("会議" "かいぎ")
("会議中" "かいぎちゅう")
("会議場" "かいぎじょう")
("会議室" "かいぎしつ")
("会議所" "かいぎしょ")
("会議録" "かいぎろく")
("会費" "かいひ")
("会遇" "かいぐう")
("会釈" "えしゃく")
("会長" "かいちょう")
("会頭" "かいとう")
("会食" "かいしょく")
("会館" "かいかん")
("伝い" "づたい")
("伝え名" "つたえな")
("伝世" "でんせい")
("伝令" "でんれい")
("伝動" "でんどう")
("伝声" "でんせい")
("伝声管" "でんせいかん")
("伝家" "でんか")
("伝導" "でんどう")
("伝心" "でんしん")
("伝手" "つて")
("伝承" "でんしょう")
("伝授" "でんじゅ")
("伝播" "でんぱ")
("伝書" "でんしょ")
("伝書鳩" "でんしょばと")
("伝来" "でんらい")
("伝染" "でんせん")
("伝染病" "でんせんびょう")
("伝法" "でんぽう")
("伝熱" "でんねつ")
("伝票" "でんぴょう")
("伝統" "でんとう")
("伝線" "でんせん")
("伝習" "でんしゅう")
("伝聞" "でんぶん")
("伝言" "でんごん")
("伝言板" "でんごんばん")
("伝記" "でんき")
("伝説" "でんせつ")
("伝送" "でんそう")
("伝送路" "でんそうろ")
("伝道" "でんどう")
("伝達" "でんたつ")
("伝馬" "てんま" "でんま")
("伝馬船" "てんません")
("伝駅" "でんえき")
("伯仲" "はくちゅう")
("伯備" "はくび")
("伯労" "はくろう")
("伯東" "はくとう")
("伯楽" "はくらく")
("伯母" "おば")
("伯爵" "はくしゃく")
("伯父" "おじ")
("伯耆" "ほうき")
("估券" "こけん")
("伴侶" "はんりょ")
("伴奏" "ばんそう")
("伴星" "ばんせい")
("伴流" "はんりゅう")
("伴走" "ばんそう")
("伴食" "ばんしょく")
("伸び" "のび")
("伸び率" "のびりつ")
("伸び縮み" "のびちぢみ")
("伸一" "しんいち")
("伸代" "のぶよ")
("伸吾" "しんご")
("伸子" "のぶこ")
("伸展" "しんてん")
("伸張" "しんちょう")
("伸治" "しんじ")
("伸浩" "のぶひろ")
("伸線" "しんせん")
("伸縮" "しんしゅく")
("伸銅" "しんどう")
("伺侯" "しこう")
("似た" "にた")
("似て" "にて")
("似る" "にる")
("似絵" "にせえ")
("似非" "えせ")
("似顔" "にがお")
("似顔絵" "にがおえ")
("伽羅" "きゃら")
("伽藍" "がらん")
("佃煮" "つくだに")
("但し" "ただし")
("但し書き" "ただしがき")
("但州" "たんしゅう")
("但馬" "たじま")
("佇立" "ちょりつ")
("位取り" "くらいどり")
("位官" "いかん")
("位山" "くらいやま")
("位数" "いすう")
("位牌" "いはい")
("位相" "いそう")
("位相差" "いそうさ")
("位置" "いち")
("位置付け" "いちづけ")
("位負け" "くらいまけ")
("低い" "ひくい")
("低下" "ていか")
("低位" "ていい")
("低価法" "ていかほう")
("低侵襲" "ていしんしゅう")
("低俗" "ていぞく")
("低利" "ていり")
("低劣" "ていれつ")
("低効率" "ていこうりつ")
("低周波" "ていしゅうは")
("低圧" "ていあつ")
("低地" "ていち")
("低姿勢" "ていしせい")
("低学年" "ていがくねん")
("低層" "ていそう")
("低廉" "ていれん")
("低木" "ていぼく")
("低次" "ていじ")
("低次元" "ていじげん")
("低気圧" "ていきあつ")
("低減" "ていげん")
("低温" "ていおん")
("低湿" "ていしつ")
("低率" "ていりつ")
("低空" "ていくう")
("低級" "ていきゅう")
("低能" "ていのう")
("低落" "ていらく")
("低血圧" "ていけつあつ")
("低血糖" "ていけっとう")
("低調" "ていちょう")
("低賃金" "ていちんぎん")
("低質" "ていしつ")
("低迷" "ていめい")
("低速" "ていそく")
("低金利" "ていきんり")
("低音" "ていおん")
("低額" "ていがく")
("住み" "すみ")
("住み家" "すみか")
("住み心地" "すみごこち")
("住み込み" "すみこみ")
("住む" "すむ")
("住め" "すめ")
("住之江" "すみのえ")
("住人" "じゅうにん")
("住倉" "すみくら")
("住友" "すみとも")
("住吉" "すみよし")
("住吉町" "すみよしちょう" "すみよしまち")
("住商" "すみしょう")
("住宅" "じゅうたく")
("住宅街" "じゅうたくがい")
("住居" "じゅうきょ")
("住建" "じゅうけん")
("住所" "じゅうしょ")
("住所録" "じゅうしょろく")
("住民" "じゅうみん")
("住民税" "じゅうみんぜい")
("住江" "すみえ")
("住職" "じゅうしょく")
("住都" "じゅうと")
("住金" "すみきん")
("佐々" "ささ")
("佐々木" "ささき")
("佐世保" "させぼ")
("佐久" "さく")
("佐久良" "さくら")
("佐久間" "さくま")
("佐伯" "さいき" "さえき")
("佐保" "さほ")
("佐倉" "さくら")
("佐原" "さわら")
("佐古" "さこ")
("佐和山" "さわやま")
("佐多" "さた")
("佐官" "さかん")
("佐川" "さがわ")
("佐方" "さかた")
("佐波" "さば" "さわ")
("佐渡" "さど")
("佐渡島" "さどがしま")
("佐用" "さよう")
("佐田" "さた" "さだ")
("佐竹" "さたけ")
("佐藤" "さとう")
("佐賀" "さが")
("佐賀県" "さがけん")
("佐賀関" "さがのせき")
("佐野" "さの")
("佐鳥" "さとり")
("体中" "からだじゅう")
("体位" "たいい")
("体側" "たいそく")
("体内" "たいない")
("体制" "たいせい")
("体力" "たいりょく")
("体動" "たいどう")
("体勢" "たいせい")
("体協" "たいきょう")
("体型" "たいけい")
("体外" "たいがい")
("体幹" "たいかん")
("体式" "たいしき")
("体当たり" "たいあたり")
("体形" "たいけい")
("体得" "たいとく")
("体感" "たいかん")
("体技" "たいぎ")
("体操" "たいそう")
("体格" "たいかく")
("体毛" "たいもう")
("体液" "たいえき")
("体温" "たいおん")
("体温計" "たいおんけい")
("体現" "たいげん")
("体用" "たいよう")
("体積" "たいせき")
("体系" "たいけい")
("体系的" "たいけいてき")
("体細胞" "たいさいぼう")
("体罰" "たいばつ")
("体育" "たいいく")
("体育館" "たいいくかん")
("体脂" "たいし")
("体腔" "たいこう")
("体臭" "たいしゅう")
("体色" "たいしょく")
("体術" "たいじゅつ")
("体表" "たいひょう")
("体裁" "ていさい")
("体言" "たいげん")
("体調" "たいちょう")
("体貌" "たいぼう")
("体質" "たいしつ")
("体躯" "たいく")
("体輻" "たいふく")
("体重" "たいじゅう")
("体長" "たいちょう")
("体面" "たいめん")
("体験" "たいけん")
("何々" "なになに")
("何か" "なにか")
("何で" "なんで")
("何でも" "なんでも")
("何とか" "なんとか")
("何ら" "なんら")
("何れ" "いずれ")
("何一つ" "なにひとつ")
("何丁" "なんちょう")
("何事" "なにごと")
("何人" "なにびと" "なんにん" "なんぴと")
("何代" "なんだい")
("何件" "なんけん")
("何体" "なんたい")
("何個" "なんこ")
("何処" "いずこ" "どこ")
("何分" "なにぶん" "なんぷん")
("何区" "なんく")
("何十" "なんじゅう")
("何卒" "なにとぞ")
("何句" "なんく")
("何台" "なんだい")
("何回" "なんかい")
("何奴" "どいつ" "なにやつ")
("何字" "なんじ")
("何局" "なんきょく")
("何年" "なんねん")
("何店" "なんてん")
("何度" "なんど")
("何故" "なぜ" "なにゆえ")
("何故か" "なぜか")
("何方" "どちら" "どっち" "どなた")
("何方道" "どっちみち")
("何日" "なんにち")
("何時" "いつ" "なんじ" "なんどき")
("何時迄" "いつまで")
("何時間" "なんじかん")
("何時頃" "いつごろ")
("何曲" "なんきょく")
("何枚" "なんまい")
("何某" "なにがし")
("何様" "なにさま" "なによう")
("何次" "なんじ")
("何気" "なにげ")
("何点" "なんてん")
("何物" "なにもの")
("何球" "なんきゅう")
("何用" "なによう")
("何番" "なんばん")
("何秒" "なんびょう")
("何程" "なにほど")
("何等" "なんら")
("何糞" "なにくそ")
("何級" "なんきゅう")
("何者" "なにもの")
("何行" "なんぎょう")
("何軒" "なんげん")
("何迚" "なにとて")
("何通" "なんつう")
("何遍" "なんべん")
("何部" "なんぶ")
("何重" "なんじゅう")
("何間" "なんげん")
("何階" "なんかい")
("何食" "なんしょく")
("余り物" "あまりもの")
("余乗" "よじょう")
("余事" "よじ")
("余人" "よじん" "よにん")
("余儀" "よぎ")
("余分" "よぶん")
("余切" "よせつ")
("余剰" "よじょう")
("余力" "よりょく")
("余勢" "よせい")
("余呉" "よご")
("余呉湖" "よごこ" "よごのうみ")
("余命" "よめい")
("余国" "よこく")
("余地" "よち")
("余塵" "よじん")
("余寒" "よかん")
("余市" "よいち")
("余席" "よせき")
("余年" "よねん")
("余弊" "よへい")
("余弦" "よげん")
("余得" "よとく")
("余徳" "よとく")
("余念" "よねん")
("余情" "よじょう")
("余戸" "あまるべ")
("余所" "よそ")
("余技" "よぎ")
("余接" "よせつ")
("余数" "よすう")
("余日" "よじつ")
("余暇" "よか")
("余材" "よざい")
("余栄" "よえい")
("余業" "よぎょう")
("余水" "よすい")
("余波" "よは")
("余流" "よりゅう")
("余滴" "よてき")
("余炎" "よえん")
("余焔" "よえん")
("余煙" "よえん")
("余熱" "よねつ")
("余生" "よせい")
("余病" "よびょう")
("余白" "よはく")
("余目" "あまるめ")
("余程" "よほど")
("余算" "よさん")
("余罪" "よざい")
("余聞" "よぶん")
("余興" "よきょう")
("余色" "よしょく")
("余裕" "よゆう")
("余角" "よかく")
("余計" "よけい")
("余話" "よわ")
("余説" "よせつ")
("余談" "よだん")
("余論" "よろん")
("余財" "よざい")
("余資" "よし")
("余部" "あまるべ")
("余酔" "よすい")
("余録" "よろく")
("余震" "よしん")
("余音" "よいん")
("余韻" "よいん")
("余類" "よるい")
("佛蘭西" "ふらんす")
("作り声" "つくりごえ")
("作り手" "つくりて")
("作り方" "つくりかた")
("作り笑い" "つくりわらい")
("作り話" "つくりばなし")
("作並" "さくなみ")
("作中" "さくちゅう")
("作事" "さくじ")
("作例" "さくれい")
("作動" "さどう")
("作動中" "さどうちゅう")
("作品" "さくひん")
("作図" "さくず")
("作字" "さくじ")
("作家" "さっか")
("作意" "さくい")
("作成" "さくせい")
("作成日" "さくせいび")
("作成者" "さくせいしゃ")
("作戦" "さくせん")
("作文" "さくぶん")
("作料" "さくりょう")
("作新" "さくしん")
("作曲" "さっきょく")
("作曲家" "さっきょくか")
("作曲者" "さっきょくしゃ")
("作条" "さくじょう")
("作柄" "さくがら")
("作業" "さぎょう")
("作業員" "さぎょういん")
("作業者" "さぎょうしゃ")
("作毛" "さくもう")
("作況" "さっきょう")
("作法" "さほう")
("作為" "さくい")
("作為的" "さくいてき")
("作物" "さくもつ")
("作用" "さよう")
("作画" "さくが")
("作略" "さりゃく")
("作者" "さくしゃ")
("作者名" "さくしゃめい")
("作表" "さくひょう")
("作製" "さくせい")
("作詞" "さくし")
("作詩" "さくし")
("作話" "さくわ")
("作譜" "さくふ")
("作陽" "さくよう")
("作風" "さくふう")
("佳人" "かじん")
("佳作" "かさく")
("佳句" "かく")
("佳境" "かきょう")
("佳枝" "かえ")
("佳樹" "よしき")
("併任" "へいにん")
("併合" "へいごう")
("併存" "へいぞん")
("併映" "へいえい")
("併殺" "へいさつ")
("併用" "へいよう")
("併発" "へいはつ")
("併置" "へいち")
("併記" "へいき")
("併設" "へいせつ")
("併走" "へいそう")
("併願" "へいがん")
("使い勝手" "つかいがって")
("使い手" "つかいて")
("使い方" "つかいかた")
("使い物" "つかいもの")
("使い走り" "つかいばしり")
("使い道" "つかいみち")
("使命" "しめい")
("使役" "しえき")
("使徒" "しと")
("使用" "しよう")
("使用人" "しようにん")
("使用例" "しようれい")
("使用後" "しようご")
("使用法" "しようほう")
("使用率" "しようりつ")
("使用者" "しようしゃ")
("使節" "しせつ")
("使者" "ししゃ")
("使途" "しと")
("使部" "しぶ" "つかいべ")
("侃々諤々" "かんかんがくがく")
("例えば" "たとえば")
("例会" "れいかい")
("例句" "れいく")
("例外" "れいがい")
("例年" "れいねん")
("例式" "れいしき")
("例損" "れいそん")
("例文" "れいぶん")
("例示" "れいじ")
("例解" "れいかい")
("例言" "れいげん")
("例証" "れいしょう")
("例話" "れいわ")
("例説" "れいせつ")
("例題" "れいだい")
("侍医" "じい")
("侍従" "じじゅう")
("供与" "きょうよ")
("供仏" "くぶつ")
("供具" "くぐ")
("供出" "きょうしゅつ")
("供御" "くぎょ")
("供応" "きょうおう")
("供物" "くもつ")
("供犠" "くぎ")
("供祭" "ぐさい")
("供米" "くまい")
("供給" "きょうきゅう")
("供花" "きょうか" "くうげ" "くげ")
("供花会" "くげえ")
("供華" "くうげ" "くげ")
("供華会" "くげえ")
("供血" "きょうけつ")
("供覧" "きょうらん")
("供託" "きょうたく")
("供試" "きょうし")
("供試体" "きょうしたい")
("供講" "くこう")
("供述" "きょうじゅつ")
("供食" "きょうしょく")
("供養" "くよう")
("供養塔" "くようとう")
("依り" "より")
("依る" "よる")
("依嘱" "いしょく")
("依存" "いそん" "いぞん")
("依存性" "いぞんせい")
("依存症" "いぞんしょう")
("依存部" "いぞんぶ")
("依怙" "えこ")
("依怙地" "いこじ")
("依怙贔屓" "えこひいき")
("依托" "いたく")
("依拠" "いきょ")
("依然" "いぜん")
("依田" "よだ")
("依託" "いたく")
("依頼" "いらい")
("依頼心" "いらいしん")
("依願" "いがん")
("侠客" "きょうかく")
("価値" "かち")
("価値観" "かちかん")
("価格" "かかく")
("価格差" "かかくさ")
("価格帯" "かかくたい")
("価格表" "かかくひょう")
("価標" "かひょう")
("侮蔑" "ぶべつ")
("侮言" "ぶげん")
("侮辱" "ぶじょく")
("侯爵" "こうしゃく")
("侵入" "しんにゅう")
("侵害" "しんがい")
("侵攻" "しんこう")
("侵犯" "しんぱん")
("侵略" "しんりゃく")
("侵襲" "しんしゅう")
("侵食" "しんしょく")
("便り" "たより" "だより")
("便乗" "びんじょう")
("便利" "べんり")
("便利屋" "べんりや")
("便名" "びんめい")
("便器" "べんき")
